Feature1,Feature2,Feature3,Target
54.96714153011233,36.99677718293001,B,181.63855048347526
48.61735698828815,34.62316841456384,C,108.19127677837511
56.47688538100692,30.29815184960087,B,279.7367003658458
65.23029856408026,26.76531611147213,C,168.05692360278135
47.658466252766644,33.49111656806795,C,188.88976685385495
47.6586304305082,31.967426927108747,C,79.52628393908547
65.79212815507391,34.47596610013866,B,279.7427674349104
57.67434729152909,33.175859008409844,A,176.6725034132972
45.30525614065048,35.247763576596675,A,204.92314085371012
55.42560043585965,27.32382394219716,B,256.03687224083257
45.365823071875376,36.58697032817163,A,166.1847897641687
45.34270246429743,30.987998023461998,A,248.1622493693272
52.41962271566034,40.37630436312632,C,96.9337272029429
30.86719755342202,26.55406090955216,C,227.54933287856568
32.75082167486967,38.67981901582625,B,278.61210832598266
44.37712470759027,30.989553917313238,B,170.9791576390985
39.87168879665576,26.74290998192776,A,255.94408101491996
53.142473325952736,27.58057082972839,C,291.6961326096892
40.91975924478789,28.3982634590284,B,187.25790809729904
35.87696298664709,32.12082973200958,B,183.12358570750695
64.65648768921554,32.6141774401775,B,155.0853127083848
47.74223699513465,27.131499980307105,B,174.51349224074332
50.67528204687924,29.878227038695087,B,159.232005486369
35.75251813786544,40.71135179305932,B,155.04444507863863
44.556172754748175,38.637715850503554,A,259.9417648355678
51.10922589709866,32.18161834837016,C,160.50369873558702
38.490064225776976,30.190017390841,C,212.92609573598116
53.75698018345672,30.600156633591308,B,201.91167176081188
43.99361310081195,33.06758986365208,C,274.90472812855614
47.083062502067236,24.886037174007974,C,174.84218839724932
43.98293387770603,28.713117312883274,C,219.0574023327161
68.52278184508938,21.657079630612053,B,239.55348511380546
49.86502775262066,31.996115613026397,B,274.4874803660291
39.422890710440996,33.2359796985137,C,174.11233274773667
58.225449121031886,27.58406768850313,C,169.105376563381
37.791563500289776,37.869933816450164,B,146.91094730199737
52.08863595004755,23.871171684988294,A,311.814981042412
30.403298761202244,22.6781255989509,C,269.22362190901936
36.71813951101569,31.12225909279986,A,197.88993028439785
