X1,X2,Category
40.908514863487625,23.240404621441314,Group3
35.43771829861353,63.56319986400399,Group2
30.28298889787422,99.29434657829071,Group2
73.08796233222077,77.77174890725507,Group3
70.07255212842638,22.5839632223392,Group1
58.902009098091156,17.60247550411338,Group2
93.86648132933722,86.62328702676703,Group3
34.985438418085444,44.41839479215043,Group2
24.380193771017954,13.705280282815547,Group1
65.59033130983995,86.2211423321938,Group1
19.881406093740296,81.60923529142615,Group2
31.501050718342462,98.39063638971636,Group1
22.460244007488484,90.9743686712684,Group3
6.9153567718501225,85.17903386605417,Group3
82.74987416356734,5.257439781100315,Group2
25.454054292166116,10.441536949811802,Group1
47.30275033430207,56.89831943041228,Group3
4.331527325431194,53.14792462818209,Group3
69.93394662526431,45.79632144895355,Group3
33.056100230629085,39.67893254145842,Group2
74.473672782921,43.12104848643289,Group2
41.240306046786614,56.92979341347952,Group3
19.57556064056246,0.2076517600081207,Group3
51.31750822820359,26.07087741328522,Group1
13.050455963743978,51.827972068871105,Group1
44.053915987299476,72.22160986736462,Group1
31.730547742048653,17.415669239539632,Group2
91.19595841996332,54.68811737874329,Group3
6.092872172071995,71.44596838857818,Group2
69.4017414105742,44.46276579139047,Group3
18.27511659874359,2.708113367005105,Group1
31.904507433223984,44.92681584656367,Group1
41.551406306206594,29.64448877441531,Group1
90.80150893749742,92.96496077013283,Group1
24.257826607382516,12.461338567832737,Group3
9.130880254467023,65.24759555072322,Group1
31.86896039905236,5.271976633450115,Group3
10.467597053553334,44.61704378126965,Group3
12.859648596055251,55.39794872200806,Group2
57.38505979750267,29.795493131686545,Group1
6.090193309949332,45.50756355203844,Group1
3.0930881393566034,16.355379453018738,Group2
71.44141014704978,30.412384946803616,Group3
36.16470948410445,62.110632491020304,Group1
12.537534923387328,30.18000558611551,Group3
25.361277085970823,89.97430784088716,Group2
64.2086507352399,62.840695764098975,Group3
27.55365671408512,43.864901843598446,Group1
49.45211251204079,3.875693555418247,Group3
12.169530672667229,49.954833520467126,Group3
58.8093637605447,76.47762421250891,Group1
31.607768384326405,26.555759801241365,Group1
62.696843452871654,80.67735696487674,Group3
80.8394882304023,25.18067660508815,Group3
61.16464193899924,82.37463879508005,Group2
29.574756259502067,8.52683416116774,Group1
25.57437015483004,86.61837088690295,Group3
32.7420958733448,49.91864509333305,Group1
16.462051323650485,29.6537589620262,Group2
18.117185085002006,26.511325041514876,Group3
79.06911019001679,43.20105589303627,Group3
38.4732576507445,99.9049498103645,Group3
43.59951805705858,22.032739343758255,Group1
59.40494655668112,10.321664887899962,Group2
58.96534951515476,58.50351687186619,Group1
6.7376871521925725,48.854246644025714,Group3
83.15407863376656,52.419627106330736,Group2
17.732655322393942,66.69354175572171,Group3
72.30716360496689,26.714406987064933,Group3
77.26709881281666,91.06649953838884,Group1
71.48995340913137,43.567206612229036,Group3
57.89776465541452,12.908619514246178,Group2
1.460899710888286,74.22987567339443,Group3
36.03754923631707,64.31043526178503,Group3
60.48394293625812,31.574340248403708,Group1
38.74512959225387,62.15187240340485,Group2
86.34798949128131,21.986195636897687,Group1
30.880227534961534,44.48393593405295,Group3
29.353479245866044,89.94125221673252,Group1
26.599769309265795,13.353423316074942,Group1
33.27808689607955,38.6696449987462,Group1
55.74049643141872,82.11424247203473,Group1
70.70152942725908,96.94908994061781,Group3
66.2567917738785,45.39261364217959,Group3
80.77178199814796,50.699962014334744,Group2
88.59139954974249,57.21719617837697,Group1
81.60790423433512,93.23481416337108,Group1
1.8945403374354575,85.82067909770298,Group2
73.59179535519887,17.060112462164433,Group1
20.83995736183316,43.6757817847075,Group2
13.292804270798264,46.40004281964263,Group3
