Height,Weight,Activity_Level,Calories_Burned
178.79974355508006,78.43306674432955,Medium,1861.3071168893532
170.79441634871918,61.00632720162744,High,3404.343725219209
149.6719188898935,60.226167497653634,Low,1452.368608173579
142.32679440742842,58.44910224831981,High,2243.4624736059395
177.31283088043517,80.88884620965061,High,891.7357017124987
195.56165781300206,61.65419422522841,Medium,2907.419958959726
174.72481303130752,80.00603408516268,Low,1060.8977310982145
179.36135274776203,71.48450283651054,Low,804.4352019434546
156.4294054162178,81.01739649544594,High,2049.4345445659173
185.22341513094514,58.946178186349385,Low,2059.184773065848
185.03756682323058,63.74484343317991,High,2709.6447250663628
159.55702291543733,74.53989064379545,High,2424.7306619952856
178.18113160749692,65.69040093299847,High,999.7119608185669
143.5037322399055,45.066499515173156,High,1924.0652306025368
180.8586795013848,56.27740547590206,Medium,1651.4553704109771
161.4137362132993,58.867433059790066,Low,1332.4738400292354
151.59306294634968,59.608538696395804,Medium,2216.836290291148
176.03959935488007,76.81783181834629,Medium,2521.490481235755
143.42405052326532,73.37048690844745,Medium,1597.3520936718528
175.13620371152484,71.6222461337816,High,1833.574867499103
153.01581305682657,90.08669008239167,High,1866.9068838448175
149.8058581515221,81.75224455567833,Medium,1669.4574354231218
170.89779442069525,78.01819290201053,Medium,1786.307982171468
167.41173113727697,55.04733939998575,Low,1669.1370800689438
191.8518417663576,70.59539936230995,Medium,2062.3171009972084
150.72798124816072,72.98696662321267,High,1706.7786409248502
190.62581736747063,65.84772770739178,Medium,2213.546230381118
152.93533093596085,87.06379780782409,Low,1704.94579693363
183.79163624637562,70.51203910573965,Low,2323.370289348844
186.5913878428006,57.71651234762096,Medium,1694.1577097463578
174.8218817883639,60.026226292509136,Low,2302.8681409471005
158.1356917919238,92.82342338226564,Low,1575.7043668405295
147.15568292065328,65.79877022728107,High,2442.6812713056406
140.7233527460723,49.21471056799379,Low,1110.9875170794708
197.78436431106329,64.006555194335,Low,1997.0768474750757
165.54717659402044,51.73380506516169,Medium,1716.4245049341905
153.42998678408728,79.173107984708,High,1976.90933952871
152.8525909093988,50.45147920868855,Low,1407.0056067041457
172.51793590410142,55.977949096631875,Medium,1902.701531799714
164.07721844593863,70.03988560511122,Medium,1445.3231734144767
141.2106113171455,81.09380167016441,Medium,1880.9147966922467
182.96811004195175,69.3056593152067,Medium,1834.4240311131202
175.02475333246886,57.42354562200953,Medium,2164.961403392136
197.59866498753325,71.82562990695342,Medium,2032.9046567082728
187.1118717133181,65.32202536023865,Low,2939.1511968024765
123.5277926821883,81.32702173216111,High,1745.0326222924998
191.25460960756345,78.54788001413047,High,1933.6856786144804
188.11236873911807,64.62840537519337,Medium,3592.1532843047253
158.95440871466,77.79772810403126,Medium,1888.2240351016615
163.5113636431538,72.71225614199156,High,2476.610684458638
176.17587660861864,83.66809466720282,Low,2288.2749307263316
154.7867748680476,77.37181306698575,Medium,3167.389760145614
166.35906697680755,75.46995724877635,High,1284.6771411811828
185.0005616873887,83.27959478670962,High,1227.7096416072382
177.7659186303512,70.15404681557601,Medium,1441.0601893037078
159.9982285405739,62.268995440609295,High,2086.3895545102528
185.34140834961838,72.00839738694106,Low,1498.2988433330013
